"SBiX#","Structure","NCATS ID","Scaffold","Ki_S100B","Column1","Ki_SE_S100B","Ki_S100A1","Column2","Ki_SE_S100A1","Specificity (Ki_S100B/Ki_S100A1)","SAR Class A","Xray - Crystal","Xray - Picture of Crystals","Xray - Data Collected","Xray - Structure completed","Xray - Resolution","Xray - R-factor (%)","Xray - R-Free (%)","Xray - PDB FILE","NMR - HSQC completed (YES or NO)","NMR - Quality of HSQC spectra with compound (Low, Medium, High)","logP(o/w)","Weight","N_heavy","4DBA","Comments"
4873,,"NCGC00355879-01","1/2 Site binder",5.165,"±",1.323,12.642,"±",6.3,2.4,"A","YES (MC, EA)","?","YES (MC)","YES",1.44,19.69,22.86,"No",,,5.8,527.5,36.0,-3.4,
5197,,"NCGC00355880-01","1/2 Site binder",23.630,"±",,100.000,">",,4.2,"A","YES (MC, EA)","?","NO","No",,,,"No",,,4.9,472.7,35.0,-3.1,"Needs optimization"
5198,,"NCGC00355881-01","1/2 Site binder",22.234,"±",,100.000,">",,4.5,"A","YES (MC, EA)","?","NO","No",,,,"No",,,5.4,537.5,35.0,-3.7,"Needs optimization"
5199,,"NCGC00356679-01","1/2 Site binder",50.000,">",,100.000,">",,2.0,"A","NO","NO","NO","NO",,,,"No",,,2.7,338.5,25.0,-2.6,
5200,,"NCGC00356559-01","1/2 Site binder",3.217,"±",,18.859,"±",,5.9,"A","NO","NO","NO","NO",,,,"No",,,2.5,324.4,24.0,-2.5,
5201,,"NCGC00356675-01","1/2 Site binder",8.576,"±",,24.264,"±",,2.8,"A","YES (MC)","?","YES (MC)","NO",,,,"No",,,5.8,527.5,36.0,-3.4,
5202,,"NCGC00356678-01","1/2 Site binder",7.975,"±",,32.023,"±",,4.0,"A","NO","NO","NO","NO",,,,"No",,,5.6,513.5,35.0,-3.2,
5203,,"NCGC00356413-01","1 Site binder","NOT ACTIVE","±",,"NOT ACTIVE","±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,2.4,213.3,16.0,-2.4,
5204,,"NCGC00356563-01","1/2 Site binder",26.440,"±",,"NOT ACTIVE","±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,3.9,423.6,31.0,-2.6,
5205,,"NCGC00356674-01","1/2 Site binder",4.132,"±",,10.162,"±",,2.5,"A","YES (MC)","?","YES (MC)","YES (MC)",1.25,21,22.55,"No",,,5.8,527.5,36.0,-3.4,
5206,,"NCGC00356677-01","1/2 Site binder",50.000,">",,100.000,">",,2.0,"A","NO","NO","NO","NO",,,,"No",,,4.1,437.6,32.0,-2.9,
5207,,"NCGC00356680-01","1/2 Site binder",50.000,">",,"NOT ACTIVE","±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,2.8,338.5,25.0,-2.5,
5208,,"NCGC00356811-01","1/2 Site binder",17.354,"±",,45.775,"±",,2.6,"A","NO","NO","NO","NO",,,,"No",,,5.7,527.5,36.0,-3.5,
5220,,"NCGC00371466-01","1/2 Site binder",26.719,"±",,71.525,"±",,2.7,"A","NO","NO","NO","NO",,,,"No",,,5.0,485.4,33.0,-3.0,
5221,,"NCGC00371453-01","1/2 Site binder",5.776,"±",,37.189,"±",,6.4,"A","NO","NO","NO","NO",,,,"No",,,3.3,396.6,29.0,-2.6,
5222,,"NCGC00371467-01","1/2 Site binder",9.128,"±",,27.046,"±",,3.0,"A","NO","NO","NO","NO",,,,"No",,,5.6,513.5,35.0,-3.2,
5223,,"NCGC00371452-01","1/2 Site binder",50.000,">",,"NOT ACTIVE","±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,7.0,505.5,35.0,-3.4,
5224,,"NCGC00371360-01","1/2 Site binder","NOT ACTIVE","±",,"NOT ACTIVE","±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,3.6,331.4,25.0,-2.7,
5225,,"NCGC00356680-01","1/2 Site binder",50.000,">",,"NOT ACTIVE","±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,2.8,338.5,25.0,-2.5,
5226,,"NCGC00356810-01","1/2 Site binder",50.000,">",,100.000,">",,2.0,"A","NO","NO","NO","NO",,,,"No",,,5.2,493.1,35.0,-3.2,
5227,,"NCGC00356807-01","1/2 Site binder",10.675,"±",,29.978,"±",,2.8,"A","NO","NO","NO","NO",,,,"No",,,5.8,508.7,38.0,-3.3,
5228,,"NCGC00356809-01","1/2 Site binder",50.000,">",,100.000,">",,2.0,"A","NO","NO","NO","NO",,,,"No",,,4.6,458.6,34.0,-3.0,
5229,,"NCGC00356783-01","1/2 Site binder",14.724,"±",,8.631,"±",,0.6,"A","NO","NO","NO","NO",,,,"No",,,5.2,540.5,37.0,-3.7,
5230,,"NCGC00356786-01","1/2 Site binder",50.000,">",,100.000,">",,2.0,"A","NO","NO","NO","NO",,,,"No",,,5.2,493.1,35.0,-3.2,
5231,,"NCGC00356805-01","1/2 Site binder",50.000,">",,100.000,">",,2.0,"A","NO","NO","NO","NO",,,,"No",,,4.6,488.7,36.0,-3.4,
5232,,"NCGC00357351-01","1/2 Site binder",18.731,"±",,86.564,"±",,4.6,"A","NO","NO","NO","NO",,,,"No",,,4.8,436.4,29.0,-2.8,
5233,,"NCGC00357380-01","1/2 Site binder",50.000,">",,100.000,">",,2.0,"A","NO","NO","NO","NO",,,,"No",,,3.6,437.4,29.0,-3.0,
5237,,"NCGC00371222-01","1/2 Site binder",50.000,">",,100.000,">",,2.0,"A","NO","NO","NO","NO",,,,"No",,,4.7,476.6,35.0,-3.1,
5238,,"NCGC00371229-01","1/2 Site binder",17.469,"±",,67.865,"±",,3.9,"A","NO","NO","NO","NO",,,,"No",,,6.1,511.5,35.0,-3.4,
5239,,"NCGC00371230-01","1/2 Site binder",5.044,"±",,11.150,"±",,2.2,"A","NO","NO","NO","NO",,,,"No",,,6.0,497.5,34.0,-3.2,
5240,,"NCGC00371368-01","1/2 Site binder",3.451,"±",,13.782,"±",,4.0,"A","NO","NO","NO","NO",,,,"No",,,5.8,527.5,36.0,-3.4,
5287,,"NCGC00356806-01","1/2 Site binder",50.000,">",,100.000,">",,2.0,"A","NO","NO","NO","NO",,,,"No",,,4.3,488.7,36.0,-3.4,
5288,,"NCGC00356780-01","1/2 Site binder","NOT ACTIVE","±",,"NOT ACTIVE","±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,2.8,346.3,22.0,-2.6,
5291,,"NCGC00357379-01","1/2 Site binder",15.973,"±",,41.188,"±",,2.6,"A","NO","NO","NO","NO",,,,"No",,,5.5,513.5,35.0,-3.3,
5292,,"NCGC00371465-01","1/2 Site binder",50.000,">",,44.598,"±",,0.9,"A","NO","NO","NO","NO",,,,"No",,,1.9,296.4,22.0,-2.5,
5309,,"NCGC00373144-02","1/2 Site binder",1.554,"±",,5.534,"±",,3.6,"A","NO","NO","NO","NO",,,,"No",,,4.7,514.5,35.0,-3.4,
5310,,"NCGC0378364-01","1/2 Site binder",29.101,"±",,100.000,">",,3.4,"A","YES (MC)","?","YES (MC)","NO",,,,"No",,,5.0,562.1,40.0,-3.7,"Needs optimization"
5311,,"NCGC00378365-01","1/2 Site binder",3.657,"±",,10.352,"±",,2.8,"A","YES (MC)","?","YES (MC)","YES (MC)",1.77,23.19,24.82,"No",,,5.4,543.5,37.0,-3.7,
5312,,"NCGC00378377-01","1/2 Site binder",3.349,"±",,9.503,"±",,2.8,"A","NO","NO","NO","NO",,,,"No",,,6.1,527.5,36.0,-3.3,
5313,,"NCGC00378400-01","1/2 Site binder",0.827,"±",,2.318,"±",,2.8,"A","YES (MC)","?","NO","NO",,,,"No",,,6.3,541.5,37.0,-3.5,
5315,,"NCGC00386448-01","1/2 Site binder",4.061,"±",,21.442,"±",,5.3,"A","NO","NO","NO","NO",,,,"No",,,5.8,527.5,36.0,-3.4,
5316,,"NCGC00386447-01","1/2 Site binder",5.725,"±",,46.055,"±",,8.0,"A","NO","NO","NO","NO",,,,"No",,,5.9,527.5,36.0,-3.4,
5317,,"NCGC00379338-01","1/2 Site binder",2.053,"±",,5.492,"±",,2.7,"A","NO","NO","NO","NO",,,,"No",,,6.0,572.0,36.0,-4.0,
5319,,"NCGC00386807","1/2 Site binder",3.296,"±",1.025,8.494,"±",3.3,2.6,"A","NO","NO","NO","NO",,,,"No",,,5.8,527.5,36.0,-3.4,
5320,,"NCGC00386780-01","1/2 Site binder",2.904,"±",,8.333,"±",,2.9,"A","NO","NO","NO","NO",,,,"No",,,6.1,541.5,37.0,-3.6,
5322,,"NCGC00379367-01","1/2 Site binder",4.103,"±",,14.181,"±",,3.5,"A","NO","NO","NO","NO",,,,"No",,,6.1,561.1,39.0,-3.8,
5323,,"NCGC00378363-02","1/2 Site binder",10.393,"±",,76.073,"±",,7.3,"A","NO","NO","NO","NO",,,,"No",,,5.0,562.1,40.0,-3.7,
5324,,"NCGC00381933-01","1/2 Site binder",1.349,"±",,3.782,"±",,2.8,"A","NO","NO","NO","NO",,,,"No",,,6.6,555.6,38.0,-3.7,
5325,,"NCGC00387291-01","1/2 Site binder",4.077,"±",,11.858,"±",,2.9,"A","NO","NO","NO","NO",,,,"No",,,5.8,557.5,38.0,-3.8,
5326,,"NCGC00387881-01","1/2 Site binder",7.426,"±",,21.621,"±",,2.9,"A","NO","NO","NO","NO",,,,"No",,,5.8,527.5,36.0,-3.4,
5327,,"NCGC00387885-01","1/2 Site binder",21.723,"±",,23.287,"±",,1.1,"A","NO","NO","NO","NO",,,,"No",,,5.8,508.7,38.0,-3.3,
5328,,"NCGC00388581-01","1/2/3 Site binder",50.000,">",,3.924,"±",,0.1,"A","NO","NO","NO","NO",,,,"No",,,7.8,701.3,51.0,-5.3,
5329,,"NCGC00388672-01","1/2 Site binder",50.000,">",,100.000,">",,2.0,"A","NO","NO","NO","NO",,,,"No",,,4.5,528.5,36.0,-3.8,
5331,,"NCGC00389037-01","1/2 Site binder",1.175,"±",0.335,2.708,"±",1.3,2.3,"A","NO","NO","NO","NO",,,,"No",,,6.8,600.0,38.0,-4.2,
5332,,"NCGC00390061-01","1/2 Site binder",37.350,"±",3.237,100.000,">",,2.7,"A","NO","NO","NO","NO",,,,"No",,,4.0,552.1,39.0,-4.3,
5333,,"NCGC00389111-01","1/2 Site binder",4.500,"±",0.677,9.783,"±",4.3,2.2,"A","NO","NO","NO","NO",,,,"No",,,5.1,538.1,38.0,-3.7,
5334,,"NCGC00389130-01","1/2 Site binder",16.177,"±",0.598,84.799,"±",35.0,5.2,"A","NO","NO","NO","NO",,,,"No",,,4.5,508.1,36.0,-3.3,
5335,,"NCGC00389994-01","1/2/3 Site binder",25.178,"±",2.1,100.000,">",,4.0,"A","NO","NO","NO","NO",,,,"No",,,7.4,713.3,51.0,-5.7,
5336,,"NCGC00390001-01","1/2/3 Site binder",24.109,"±",1.45,100.000,">",,4.1,"A","NO","NO","NO","NO",,,,"No",,,7.4,713.3,51.0,-5.7,
5337,,"NCGC00390896-01","1/2/3 Site binder",0.254,"±",0.018,5.686,"±",2.2,22.4,"A","Yes (MC, ZM)","?","Partial (ZM, MC)","Partial (ZM, MC)",,,,"No",,,7.9,733.4,53.0,-6.5,"Needs optimization"
5338,,"NCGC00390899-01","1/2/3 Site binder",1.044,"±",0.496,1.678,"±",0.7,1.6,"A","NO","NO","NO","NO",,,,"No",,,7.1,719.3,52.0,-5.9,
5339,,"NCGC00402222-01","1/2/3 Site binder",0.081,"±",0.01,4.779,"±",1.9,59.0,"A","SEE SBi5349; this was racemic mix","?","SEE SBi5349; this was racemic mix","SEE SBi5349; this was racemic mix",,,,"No",,,7.7,703.3,51.0,-5.8,
5340,,"NCGC00390886-01","1/2 Site binder",50.000,">",,100.000,">",,2.0,"A","NO","NO","NO","NO",,,,"No",,,4.5,550.1,39.0,-3.7,
5341,,"NCGC00390897-01","1/2 Site binder",2.986,"±",0.119,5.074,"±",2.0,1.7,"A","NO","NO","NO","NO",,,,"No",,,6.5,586.0,37.0,-4.1,
5342,,"NCGC00389113-01","1/2 Site binder",4.118,"±",0.298,12.576,"±",4.9,3.1,"A","NO","NO","NO","NO",,,,"No",,,4.5,534.1,38.0,-4.1,
5343,,"NCGC00390898-01","1/2/3 Site binder",0.270,"±",0.05,6.959,"±",2.9,25.8,"A","NO","NO","NO","NO",,,,"No",,,7.8,733.4,53.0,-6.5,
5344,,"NCGC00408940-01","1/2/3 Site binder",1.210,"±",0.214,5.537,"±",2.2,4.6,"A","NO","NO","NO","NO",,,,"No",,,5.1,665.3,48.0,-5.2,
5345,,"NCGC00408947-01","1/2/3 Site binder",0.145,"±",0.004,0.580,"±",0.2,4.0,"A","Yes (ZM, MC)","?","Yes (ZM, MC)","Yes (ZM, MC)",1.59,16.6,18.7,"No",,,7.5,703.3,51.0,-5.5,
5346,,"NCGC00420741-01","1/2/3 Site binder",0.560,"±",0.389,3.448,"±",2.8,6.2,"A","NO","NO","NO","NO",,,,"No",,,6.6,755.4,53.0,-6.4,
5347,,"NCGC00421880-01","1/2/3 Site binder",0.046,"±",0.039,3.900,"±",2.5,84.8,"A","YES (MC)","?","YES (MC)","NO",,,,"No",,,7.7,703.3,51.0,-5.8,"Needs optimization"
5348,,"NCGC00421887-01","1/2/3 Site binder",0.163,"±",0.045,0.711,"±",0.5,4.4,"A","NO","NO","NO","NO",,,,"No",,,7.5,703.3,51.0,-5.5,
5349,,"NCGC00478983-01","1/2/3 Site binder",0.076,"±",0.056,4.135,"±",3.3,54.4,"A","YES (MC, EA)","Yes","YES (MC, EA)","NO",2.10,19.86,24.98,"No",,,7.7,703.3,51.0,-5.8,
5350,,"NCGC00421975-01","1/2 Site binder",12.819,"±",5.086,33.359,"±",18.8,2.6,"A","NO","NO","NO","NO",,,,"No",,,5.1,562.5,37.0,-4.2,
5351,,"NCGC00479117-01","1/2 Site binder",40.885,"±",22.546,100.000,">",,2.4,"A","NO","NO","NO","NO",,,,"No",,,4.7,552.5,36.0,-4.0,
5352,,"NCGC00479086-01","1/2 Site binder",7.376,"±",0.524,32.606,"±",19.4,4.4,"A","NO","NO","NO","NO",,,,"No",,,5.3,582.5,38.0,-4.9,
5353,,"NCGC00479129-01","1/2 Site binder","NOT ACTIVE","±",,"NOT ACTIVE","±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,5.2,606.6,40.0,-4.3,
5354,,"NCGC00476226-01","1/2/3 Site binder",1.419,"±",0.425,100.000,">",,70.5,"A","NO","NO","NO","NO",,,,"No",,,9.4,726.4,53.0,-6.7,
5356,,"NCGC00481031-01","1/2/3 Site binder",0.057,"±",0.038,7.457,"±",4.9,130.8,"A","Yes (MC, EA)","Yes","Yes (MC, EA)","NO",1.80,18.47,22.61,"No",,,7.7,703.3,51.0,-5.8,
5357,,"NCGC00481253-01","1/2 Site binder","NOT ACTIVE","±",,"NOT ACTIVE","±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,6.2,531.1,38.0,-3.7,
5358,,"NCGC00481254-01","1/2 Site binder","NOT ACTIVE","±",,"NOT ACTIVE","±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,6.2,531.1,38.0,-3.7,
5359,,"NCGC00481201-01","1/2/3 Site binder",0.649,"±",0.248,9.990,"±",9.8,15.4,"A","Yes (EA)","Yes","NO","NO",,,,"No",,,7.7,703.3,51.0,-5.8,
5360,,"NCGC00481202-01","1/2 Site binder","NOT ACTIVE","±",,"NOT ACTIVE","±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,6.8,561.1,40.0,-3.9,
5361,,"NCGC00481363-01","1/2/3 Site binder","0.019","±",,0.156,"±",,8.2,"A","Yes (ZM, EA, KC, DB)","?","Yes (ZM, EA, KC, DB)","Yes",1.84,20.04,23.83,"No",,,6.5,704.3,51.0,-5.8,
5362,,"NCGC00481417-01","1/2/3 Site binder","1.269","±",,100.000,">",,78.8,"A","NO","NO","NO","NO",,,,"No",,,9.4,726.4,53.0,-6.7,
5363,,"NCGC00481511-01","1/2/3 Site binder","0.080","±",,0.780,"±",,9.8,"A","Yes (ZM, EA, KC, DB)","?","Yes (ZM, EA, KC, DB)","Yes",1.83,20.16,23.25,"No",,,6.2,704.3,51.0,-5.4,
5364,,"NCGC00415008-01","1/2/3 Site binder",0.901,"±",0.873,2.345,"±",1.5,2.6,"A","NO","NO","NO","NO",,,,"No",,,7.2,719.3,52.0,-5.9,
5365,,"NCGC00415007-01","1/2/3 Site binder",0.307,"±",0.216,5.303,"±",3.9,17.3,"A","Yes (EA)","Yes","NO","NO",,,,"No",,,7.4,719.3,52.0,-6.3,
5366,,"NCGC00415012-01","1/2/3 Site binder",0.412,"±",0.201,2.205,"±",1.7,5.4,"A","Yes (EA)","Yes","NO","NO",,,,"No",,,8.0,719.3,52.0,-6.1,
5367,,"NCGC00415047-01","1/2/3 Site binder",0.955,"±",0.37,5.073,"±",3.5,5.3,"A","Yes (EA)","Yes","NO","NO",,,,"No",,,6.6,756.4,55.0,-6.4,
5368,,"NCGC00356808-01","1/2 Site binder",50.000,">",,100.000,">",,2.0,"A","NO","NO","NO","NO",,,,"No",,,4.9,472.7,35.0,-3.1,
5369,,"NCGC00482471-01","1/2/3 Site binder",0.018,"±",0.0055,100.000,">",,5524.9,"A","Yes (EA)","Yes","NO","NO",,,,"No",,,8.3,703.3,51.0,-5.7,"Crystals harvested, awaiting collection"
5370,,"NCGC00482472-01","1/2/3 Site binder",0.037,"±",0.001,100.000,">",,2702.7,"A","Yes (EA)","Yes","NO","NO",,,,"No",,,7.5,703.3,51.0,-5.5,"Trays set"
5371,,"NCGC00484037-01","1/2 Site binder",43.507,"±",6.42,100.000,">",,2.3,"A","NO","NO","NO","NO",,,,"No",,,6.7,570.0,36.0,-4.1,
5372,,"NCGC00420905-01","1/2 Site binder",5.027,"±",3.157,15.260,"±",8.35,3.0,"A","?","?","?","?",,,,"?",,,,,,,
5373,,"NCGC00483120-01","1/2/3 Site binder",0.103,"±",0.025,100.000,">",,970.9,"A","Yes (EA)","NO","NO","NO",,,,"No",,,,,,,
5374,,"NCGC00420798-01","1/2 Site binder",3.298,"±",1.38,7.770,"±",4.67,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,,,,,
5375,,"NCGC00484037-01","1/2 Site binder",,"±",,,"±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,,,,,
5376,,"NCGC00488204-01","1/2/3 Site binder",,"±",,,"±",,"#VALUE!","A","NO","NO","NO","NO",,,,"No",,,,,,,
